 ,Area,Mean,Min,Max,X,Y,XM,YM,BX,BY,Width,Height,Major,Minor,Angle
1,715,69.074,26,103,137.748,48.703,137.544,49.384,123,30,28,37,38.88,23.415,62.718
2,1527,89.786,39,132,171.767,179.237,172.333,179.161,150,154,42,50,54.005,36.001,120.416
3,1574,84.856,32,131,263.859,153.682,264.473,154.29,241,129,45,49,54.696,36.64,130.626
4,3559,143.013,54,188,31.642,541.949,31.699,541.626,0,508,70,64,77.398,58.547,150.45
5,1927,118.211,54,165,113.6,632.238,115.383,632.804,75,616,77,32,77.117,31.816,2.709
6,677,122.437,94,153,310.364,788.488,310.357,788.487,298,769,24,39,40.519,21.274,108.227
7,3053,141.514,56,197,347.67,543.972,347.964,544.312,312,515,71,58,74.15,52.423,154.373
8,8740,166.273,76,233,710.129,979.04,710.915,979.773,640,938,139,82,138.543,80.323,174.957
9,1729,96.315,49,140,670.569,209.834,670.158,210.515,649,177,42,65,70.246,31.339,64.544
10,527,108.406,81,133,578.371,820.318,578.537,820.344,567,801,22,38,38.951,17.227,69.804
11,434,114.694,63,145,47.32,925.933,46.811,926.179,29,917,36,17,35.225,15.687,8.516
12,1125,74.666,39,97,33.853,31.903,34.57,32.253,12,14,43,35,45.297,31.622,155.613
13,1436,85.749,45,122,80.246,263.829,80.659,264.414,58,242,44,43,47.012,38.892,39.462
14,1068,127.637,84,159,319.649,738.917,319.625,739.08,300,721,39,36,40.907,33.241,149.983
15,892,81.359,46,117,547.474,469.065,547.493,468.909,530,452,34,34,34.519,32.902,118.825
16,1332,112.598,59,156,841.765,789.627,842.188,789.626,821,768,41,42,42.234,40.156,126.784
17,507,121.15,84,180,655.689,659.666,655.751,659.242,643,646,25,27,25.996,24.832,90.186
18,1862,104.282,51,156,795.473,488.015,796.415,488.333,765,467,60,41,59.13,40.094,172.09
19,10010,126.4,29,202,807.672,608.675,808.085,611.021,743,558,128,101,127.753,99.764,174.957
20,1579,105.902,36,166,748.71,694.7,749.399,695.487,726,672,45,45,44.86,44.816,171.798
21,3696,158.274,67,226,495.19,944.189,494.791,945.321,458,911,73,66,72.803,64.639,164.083
22,932,147.673,109,193,356.82,1000.142,356.551,999.845,337,984,38,32,37.235,31.869,3.497
23,429,84.776,55,112,392.246,487.663,392.751,487.326,380,475,24,25,25.482,21.435,133.095
24,697,75.532,40,106,293.451,360.623,293.912,359.74,276,346,33,28,32.312,27.465,3.427
25,888,105.776,70,140,928.365,683.554,928.461,683.051,912,665,32,37,36.595,30.896,95.178
26,1054,156.523,116,199,847.198,999.781,847.243,999.969,828,981,38,37,36.851,36.417,170.435
27,1780,118.008,66,175,329.06,855.211,329.47,855.734,305,831,48,48,47.873,47.341,36.902
28,1765,82.666,30,157,616.366,561.097,615.643,562.082,584,531,64,60,83.321,26.971,42.567
29,416,50.087,26,107,709.173,546.288,709.199,546.181,693,531,31,30,40.39,13.114,135.921
30,614,43.121,19,101,646.362,276.819,646.132,276.199,628,258,36,38,49.106,15.92,132.823
31,285,46.568,25,79,139.23,251.949,139.152,252.286,129,241,20,21,22.606,16.052,49.15
32,323,53.341,27,101,161.896,267.135,162.146,267.951,150,258,23,18,23.943,17.176,159.905
33,819,79.592,47,134,177.626,303.948,177.803,304.241,163,284,28,39,38.273,27.246,94.334
34,481,68.152,45,128,125.554,141.982,125.962,141.338,112,129,26,26,29.106,21.041,43.414
35,688,88.327,39,171,113.414,478.083,112.68,479.948,100,460,26,35,34.95,25.064,72.354
36,80,79.763,42,137,93.775,497.762,93.596,497.945,88,493,11,10,11.986,8.498,34.935
37,283,61.11,28,108,89.578,451.797,89.183,451.853,78,442,22,19,22.277,16.175,150.849
38,634,100.207,55,154,206.109,504.364,206.788,504.531,189,491,33,26,33.409,24.162,20.151
39,346,71.827,43,105,39.35,849.673,39.405,849.703,27,840,24,19,24.824,17.746,22.052
40,296,93.73,59,138,101.453,750.507,101.714,750.641,91,740,20,21,22.759,16.56,48.044
41,286,120.5,70,177,62.668,660.867,62.981,661.04,52,651,21,19,22.798,15.973,147.965
42,205,124.932,83,189,229.617,696.734,229.913,696.724,221,687,16,19,19.101,13.665,121.302
43,490,71.114,40,117,464.982,658.059,465.119,657.984,451,645,27,26,29.404,21.218,45.429
